0,-1,-1,14,이 조합이 가장 맛있습니다!,0,6
1,-1,-1,27,탄수화물이 최고입니다.,0,6
2,-1,-1,18,다이어트 중이에요.,0,6
3,-1,-1,36,난 이 가게의 빵이 좋더라.,0,6
4,-1,-1,37,저는 채소가 좋아요.,0,1,6
5,-1,-1,15,토핑을 조금 더 추가해야겠어.,0,1,6
6,-1,-1,16,이 가격에 이렇게 맛있는 햄버거를 먹을 수 있다니 대박이야.,0,2,6
7,-1,-1,16,토마토와 빵의 궁합이 최고야.,0,2,6
8,-1,-1,20,이 햄버거의 비율이 정말 좋아.,0,3,6
9,-1,-1,20,가끔은 양파만 넣고 싶을 때가 있더라.,0,3,6
10,-1,-1,16,맛있는 햄버거를 먹으니까 기분이 좋아져.,0,4,6
11,-1,-1,16,고기만 있으면 돼.,0,4,6
12,-1,-1,17,이 햄버거에는 어떤 소스가 잘 어울리나요?,0,5,6
13,-1,-1,17,치즈.,0,5,6
14,-1,-1,18,이 조합이 최고야!,0,1,1,6
15,-1,-1,19,저만 이렇게 먹나요?,0,1,2,6
16,-1,-1,20,다른 곳에서 먹어본 햄버거와는 맛이 다르네.,0,1,3,6
17,-1,-1,21,이 햄버거 맛있어서 더 먹고 싶어져.,0,1,4,6
18,-1,-1,21,패티가 야채와 정말 잘 어울려.,0,1,4,6
19,-1,-1,22,이 햄버거의 맛과 향이 정말 일품이에요.,0,1,5,6
20,-1,-1,23,다음에도 여기서 햄버거 시켜야겠어.,0,2,2,6
21,-1,-1,24,야채가 정말 신선해.,0,2,3,6
22,-1,-1,24,토마토는 빠질 수 없지.,0,2,4,6
23,-1,-1,25,이 햄버거의 고기가 정말 신선한 것 같아.,0,2,4,6
24,-1,-1,16,리코타 치즈는 없나요?,0,2,5,6
25,-1,-1,16,이 햄버거는 먹으면 먹을수록 맛있어.,0,2,5,6
26,-1,-1,18,이 곳에서 파는 햄버거는 정말 고급진 느낌이에요.,0,3,4,6
27,-1,-1,18,제일 좋아하는 햄버거 조합입니다.,0,3,4,6
28,-1,-1,19,양파와 치즈의 조합이 최고야.,0,3,5,6
29,-1,-1,19,이 햄버거가 계속 생각이 나요.,0,3,5,6
30,-1,-1,20,이 햄버거는 맛있어서 여기 자주 올 것 같아.,0,4,4,6
31,-1,-1,21,이게 치즈버거지!,0,4,5,6
32,-1,-1,21,여기서 파는 햄버거는 먹으면 먹을수록 매력적이에요.,0,4,5,6
33,-1,-1,17,치즈!,0,5,5,6
34,1,-1,14,목이 말라요.,0,6
35,1,-1,14,가끔은 마실 것도 필요한 것 같아요!,0,6
36,1,-1,14,음료를 안 시키는 사람도 있나요?,0,6
37,1,-1,14,이 햄버거는 다른 곳에서 먹는 것보다 맛있어.,0,6
38,1,-1,15,토핑을 조금 더 추가해야겠어.,0,1,6
39,1,-1,15,토핑을 조금 더 추가해야겠어.,0,1,6
40,1,-1,16,이 가격에 이렇게 맛있는 햄버거를 먹을 수 있다니 대박이야.,0,2,6
41,1,-1,16,이 가격에 이렇게 맛있는 햄버거를 먹을 수 있다니 대박이야.,0,2,6
42,1,-1,20,이 햄버거의 비율이 정말 좋아.,0,3,6
43,1,-1,20,이 햄버거의 비율이 정말 좋아.,0,3,6
44,1,-1,16,맛있는 햄버거를 먹으니까 기분이 좋아져.,0,4,6
